android.support.design.BuildConfig -> android.support.design.BuildConfig:
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.aw:
    42:42:void <init>() -> <init>
    46:47:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    52:52:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    56:56:boolean getOverlapAnchor(android.widget.PopupWindow) -> a
    62:62:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$GingerbreadPopupWindowImpl -> android.support.v4.widget.ax:
    73:73:void <init>() -> <init>
    76:77:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.ay:
    88:88:void <init>() -> <init>
    92:93:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.az:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    boolean getOverlapAnchor(android.widget.PopupWindow) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatApi21 -> android.support.v4.widget.ba:
    java.lang.reflect.Field sOverlapAnchorField -> a
    40:47:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    50:57:boolean getOverlapAnchor(android.widget.PopupWindow) -> a
    32:37:void <clinit>() -> <clinit>
android.support.v4.widget.PopupWindowCompatApi23 -> android.support.v4.widget.bb:
    24:25:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    28:28:boolean getOverlapAnchor(android.widget.PopupWindow) -> a
    32:33:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatGingerbread -> android.support.v4.widget.bc:
    java.lang.reflect.Method sSetWindowLayoutTypeMethod -> a
    boolean sSetWindowLayoutTypeMethodAttempted -> b
    34:52:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatKitKat -> android.support.v4.widget.bd:
    30:31:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.be:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    76:79:void <init>(android.content.Context,int,android.database.Cursor,boolean) -> <init>
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.bf:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    261:261:android.support.v4.widget.ScrollerCompat create(android.content.Context) -> a
    265:265:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    272:281:void <init>(int,android.content.Context,android.view.animation.Interpolator) -> <init>
    289:289:boolean isFinished() -> a
    298:298:int getCurrX() -> b
    307:307:int getCurrY() -> c
    314:314:int getFinalX() -> d
    321:321:int getFinalY() -> e
    335:335:float getCurrVelocity() -> f
    344:344:boolean computeScrollOffset() -> g
    362:363:void startScroll(int,int,int,int) -> a
    379:380:void startScroll(int,int,int,int,int) -> a
    403:404:void fling(int,int,int,int,int,int,int,int) -> a
    431:433:void fling(int,int,int,int,int,int,int,int,int,int) -> a
    448:448:boolean springBack(int,int,int,int,int,int) -> a
    456:457:void abortAnimation() -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.bg:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll(java.lang.Object,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
    boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.bh:
    63:63:void <init>() -> <init>
    66:66:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    72:72:boolean isFinished(java.lang.Object) -> a
    77:77:int getCurrX(java.lang.Object) -> b
    82:82:int getCurrY(java.lang.Object) -> c
    87:87:float getCurrVelocity(java.lang.Object) -> d
    92:93:boolean computeScrollOffset(java.lang.Object) -> e
    98:99:void startScroll(java.lang.Object,int,int,int,int) -> a
    104:105:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    110:111:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    116:117:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    121:122:void abortAnimation(java.lang.Object) -> f
    143:143:int getFinalX(java.lang.Object) -> g
    148:148:int getFinalY(java.lang.Object) -> h
    154:154:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.bi:
    158:158:void <init>() -> <init>
    161:161:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    166:166:boolean isFinished(java.lang.Object) -> a
    171:171:int getCurrX(java.lang.Object) -> b
    176:176:int getCurrY(java.lang.Object) -> c
    181:181:float getCurrVelocity(java.lang.Object) -> d
    186:186:boolean computeScrollOffset(java.lang.Object) -> e
    191:192:void startScroll(java.lang.Object,int,int,int,int) -> a
    197:198:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    203:205:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    210:212:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    216:217:void abortAnimation(java.lang.Object) -> f
    237:237:int getFinalX(java.lang.Object) -> g
    242:242:int getFinalY(java.lang.Object) -> h
    248:248:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.bj:
    253:253:void <init>() -> <init>
    256:256:float getCurrVelocity(java.lang.Object) -> d
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.bk:
    26:26:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    47:48:void startScroll(java.lang.Object,int,int,int,int) -> a
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    57:58:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    62:64:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
    93:93:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.bl:
    26:26:float getCurrVelocity(java.lang.Object) -> a
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    31:35:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    38:39:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    42:43:void <init>(android.content.Context) -> <init>
    52:52:void draw(android.graphics.Canvas) -> draw
    60:75:int getDefaultSize2(int,int) -> a
    80:83:void onMeasure(int,int) -> onMeasure
android.support.v4.widget.TextViewCompat -> android.support.v4.widget.bm:
    android.support.v4.widget.TextViewCompat$TextViewCompatImpl IMPL -> a
    195:196:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    247:247:int getMaxLines(android.widget.TextView) -> a
    163:175:void <clinit>() -> <clinit>
android.support.v4.widget.TextViewCompat$Api23TextViewCompatImpl -> android.support.v4.widget.bn:
    153:153:void <init>() -> <init>
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.bo:
    52:52:void <init>() -> <init>
    57:58:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    76:76:int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl -> android.support.v4.widget.bp:
    102:102:void <init>() -> <init>
    107:108:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl -> android.support.v4.widget.bq:
    127:127:void <init>() -> <init>
    132:133:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl -> android.support.v4.widget.br:
    90:90:void <init>() -> <init>
    93:93:int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompat$TextViewCompatImpl -> android.support.v4.widget.bs:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompatDonut -> android.support.v4.widget.bt:
    java.lang.reflect.Field sMaximumField -> a
    boolean sMaximumFieldFetched -> b
    java.lang.reflect.Field sMaxModeField -> c
    boolean sMaxModeFieldFetched -> d
    40:54:int getMaxLines(android.widget.TextView) -> a
    76:83:java.lang.reflect.Field retrieveField(java.lang.String) -> a
    88:92:int retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView) -> a
android.support.v4.widget.TextViewCompatJb -> android.support.v4.widget.bu:
    25:25:int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompatJbMr1 -> android.support.v4.widget.bv:
    30:32:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr2 -> android.support.v4.widget.bw:
    30:31:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TintableCompoundButton -> android.support.v4.widget.bx:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.by:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    347:347:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    115:392:void <init>(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> <init>
    401:402:void setMinVelocity(float) -> a
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    564:569:boolean settleCapturedViewAt(int,int) -> a
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    604:621:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    625:643:int computeAxisDuration(int,int,int) -> a
    657:660:int clampMag(int,int,int) -> b
    674:677:float clampMag(float,float,float) -> a
    681:683:float distanceInfluenceForSnapDuration(float) -> b
    722:756:boolean continueSettling(boolean) -> a
    766:774:void dispatchViewReleased(float,float) -> a
    777:788:void clearMotionHistory() -> f
    791:802:void clearMotionHistory(int) -> e
    805:832:void ensureMotionHistorySizeForId(int) -> f
    835:840:void saveInitialMotion(float,float,int) -> a
    843:851:void saveLastMotion(android.view.MotionEvent) -> c
    867:867:boolean isPointerDown(int) -> b
    871:879:void setDragState(int) -> c
    891:900:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    947:1069:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1079:1227:void processTouchEvent(android.view.MotionEvent) -> b
